Total pair number:36803
===================RUNNING SDa+TwoChoice=====================
Level:0 number of Bins:1 size of bin:3
Level:1 number of Bins:2 size of bin:3
Level:2 number of Bins:4 size of bin:3
Level:3 number of Bins:8 size of bin:3
Level:4 number of Bins:8 size of bin:6
Level:5 number of Bins:16 size of bin:9
Level:6 number of Bins:32 size of bin:11
Level:7 number of Bins:32 size of bin:13
Level:8 number of Bins:64 size of bin:15
Level:9 number of Bins:128 size of bin:16
Level:10 number of Bins:256 size of bin:18
Level:11 number of Bins:512 size of bin:19
Level:12 number of Bins:1024 size of bin:20
Level:13 number of Bins:2048 size of bin:21
Level:14 number of Bins:4096 size of bin:23
Level:15 number of Bins:8192 size of bin:24
Start of Static, size of test suits:1
overwrite:1
----------------------------------------------
 SIZE of testcases:2
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
 SIZE of file ids:64/64
